class,providerId,providerRegionDescription,totalDischarges,averageCoveredPayments,averageTotalPayments,averageMedicarePayments
DRG039,PID10001,RIDALDothan,91,32963.07,5777.24,4763.73
DRG039,PID10005,RIDALBirmingham,14,15131.85,5787.57,4976.71
DRG039,PID10006,RIDALBirmingham,24,37560.37,5434.95,4453.79
DRG039,PID10011,RIDALBirmingham,25,13998.28,5417.56,4129.16
DRG039,PID10016,RIDALBirmingham,18,31633.27,5658.33,4851.44
DRG039,PID10023,RIDALMontgomery,67,16920.79,6653.80,5374.14
DRG039,PID10029,RIDALBirmingham,51,11977.13,5834.74,4761.41
DRG039,PID10033,RIDALBirmingham,32,35841.09,8031.12,5858.50
DRG039,PID10039,RIDALHuntsville,135,28523.39,6113.38,5228.40
DRG039,PID10040,RIDALBirmingham,34,75233.38,5541.05,4386.94
DRG057,PID10001,RIDALDothan,38,20312.78,4894.76,3865.50
DRG057,PID10011,RIDALBirmingham,24,22074.08,6025.54,3914.37
DRG057,PID10023,RIDALMontgomery,17,21452.70,6030.29,5364.41
DRG057,PID10024,RIDALMontgomery,19,20397.52,5166.31,4223.15
DRG057,PID10029,RIDALBirmingham,28,10701.64,5218.53,4374.10
DRG057,PID10033,RIDALBirmingham,47,35213.76,6847.74,5795.82
DRG057,PID10035,RIDALBirmingham,11,16587.27,5038.63,3909.54
DRG057,PID10038,RIDALBirmingham,13,21577.61,4841.76,4063.00
DRG057,PID10039,RIDALHuntsville,64,26144.21,5607.42,4869.04
DRG057,PID10040,RIDALBirmingham,11,32279.00,4194.09,3476.63
DRG069,PID10047,RIDALMontgomery,32,5062.59,4277.31,3386.18
DRG069,PID10049,RIDALDothan,17,22034.35,3758.00,2674.82
DRG064,PID10001,RIDALDothan,84,38820.39,10260.21,9167.08
DRG064,PID10005,RIDALBirmingham,13,22946.38,10562.23,9870.53
DRG064,PID10006,RIDALBirmingham,32,45393.21,10439.46,8606.93
DRG064,PID10010,RIDALHuntsville,21,25082.19,9116.66,8112.57
DRG064,PID10011,RIDALBirmingham,13,24204.84,10174.69,9483.00
DRG064,PID10016,RIDALBirmingham,21,64537.85,10256.90,9351.19
DRG064,PID10019,RIDALBirmingham,13,23733.69,10071.23,9118.30
DRG064,PID10023,RIDALMontgomery,48,38000.68,12314.04,11369.52
DRG064,PID10024,RIDALMontgomery,36,43183.86,10746.80,9791.44
DRG064,PID10025,RIDALBirmingham,11,19270.90,10442.54,9833.81
DRG069,PID10054,RIDALHuntsville,20,23957.70,5708.65,2796.80
DRG069,PID10055,RIDALDothan,17,26806.52,4006.23,2688.11
DRG069,PID10056,RIDALBirmingham,49,12191.95,3857.10,2691.10
DRG069,PID10061,RIDALHuntsville,11,9692.54,4148.00,3433.45
DRG069,PID10065,RIDALBirmingham,13,8942.76,4213.07,2835.38
DRG069,PID30030,RIDAZPhoenix,19,21987.52,5530.68,4524.57
DRG069,PID30036,RIDAZMesa,30,34225.53,4920.13,3595.93
DRG069,PID40039,RIDARJonesboro,16,7429.93,4175.87,3470.37
DRG065,PID10001,RIDALDothan,169,27345.10,6542.08,5438.50
DRG065,PID10005,RIDALBirmingham,23,16930.43,6383.56,5454.00
DRG065,PID10006,RIDALBirmingham,61,27320.14,6180.42,4920.08
DRG065,PID10010,RIDALHuntsville,45,14580.42,6102.97,4982.08
DRG065,PID10011,RIDALBirmingham,30,16743.50,6306.26,5293.86
DRG065,PID10012,RIDALBirmingham,14,26139.71,5581.28,4690.92
DRG065,PID10016,RIDALBirmingham,30,32865.13,6428.83,5532.83
DRG065,PID10019,RIDALBirmingham,44,15412.86,6404.81,5460.18
DRG065,PID10023,RIDALMontgomery,72,28504.90,7788.00,6526.02
DRG065,PID10024,RIDALMontgomery,82,21663.43,6485.63,5491.84
DRG066,PID10001,RIDALDothan,33,17605.51,4596.39,3618.93
DRG066,PID10005,RIDALBirmingham,11,17170.27,4691.36,3579.72
DRG066,PID10006,RIDALBirmingham,27,16392.37,4263.55,3252.07
DRG066,PID10010,RIDALHuntsville,12,11045.16,4090.00,3157.33
DRG066,PID10011,RIDALBirmingham,19,19042.89,4405.94,3519.00
DRG066,PID10012,RIDALBirmingham,16,16320.31,4390.81,3397.18
DRG066,PID10016,RIDALBirmingham,12,29767.41,5128.08,3521.41
DRG066,PID10019,RIDALBirmingham,17,12790.70,4489.58,3762.76
DRG066,PID10023,RIDALMontgomery,39,18203.61,5462.82,4624.35
DRG066,PID10024,RIDALMontgomery,43,16572.76,4811.00,3511.09
DRG074,PID10001,RIDALDothan,13,18489.15,4876.00,4097.23
DRG074,PID10011,RIDALBirmingham,14,24962.92,5386.07,3451.64
DRG074,PID10019,RIDALBirmingham,12,15050.41,4784.66,4129.66
DRG074,PID10023,RIDALMontgomery,14,20371.85,5774.07,4972.35
DRG074,PID10024,RIDALMontgomery,18,22215.22,6089.94,3664.61
DRG074,PID10025,RIDALBirmingham,12,8198.75,5112.91,4177.58
DRG074,PID10029,RIDALBirmingham,25,10775.52,5557.28,3669.76
DRG074,PID10033,RIDALBirmingham,72,30822.97,6843.19,5501.68
DRG074,PID10039,RIDALHuntsville,67,32565.82,6568.50,4253.71
DRG074,PID10040,RIDALBirmingham,14,57705.42,4849.71,4526.35
DRG101,PID10001,RIDALDothan,27,19619.70,4667.22,3249.66
DRG101,PID10006,RIDALBirmingham,24,18362.20,4199.16,3005.95
DRG101,PID10011,RIDALBirmingham,22,15468.45,4154.22,3041.36
DRG101,PID10016,RIDALBirmingham,30,24004.80,4229.86,3152.56
DRG101,PID10019,RIDALBirmingham,12,13359.66,4243.50,3405.16
DRG101,PID10023,RIDALMontgomery,20,16271.15,5036.80,4247.60
DRG101,PID10024,RIDALMontgomery,31,19228.61,4274.64,3256.32
DRG101,PID10029,RIDALBirmingham,24,9518.91,4713.04,3221.79
DRG101,PID10033,RIDALBirmingham,145,15283.03,6024.28,4290.73
DRG101,PID10034,RIDALMontgomery,14,5797.42,4313.64,3509.64
DRG149,PID10023,RIDALMontgomery,14,15280.28,4295.42,3131.21
DRG149,PID10024,RIDALMontgomery,12,12631.50,3618.00,2680.00
DRG149,PID10038,RIDALBirmingham,11,19866.81,3311.45,2491.09
DRG149,PID10039,RIDALHuntsville,16,19069.25,4034.12,2691.12
DRG149,PID10056,RIDALBirmingham,15,9433.13,3260.00,2289.60
DRG149,PID10078,RIDALBirmingham,20,10195.75,3499.40,2260.25
DRG149,PID10092,RIDALTuscaloosa,38,14925.73,3913.92,2728.84
DRG149,PID10113,RIDALMobile,30,12466.23,3468.73,2392.13
DRG149,PID10118,RIDALBirmingham,16,21448.56,4437.12,3523.37
DRG149,PID10139,RIDALBirmingham,19,38751.15,3257.00,2371.73
DRG176,PID10001,RIDALDothan,33,23680.30,6020.27,5338.09
DRG176,PID10006,RIDALBirmingham,14,23228.42,5599.57,4633.85
DRG176,PID10010,RIDALHuntsville,12,12814.00,5446.41,4977.41
DRG176,PID10011,RIDALBirmingham,17,18820.05,6294.29,4565.70
DRG176,PID10016,RIDALBirmingham,17,31418.05,6328.70,4887.00
DRG176,PID10019,RIDALBirmingham,15,12212.00,5972.33,4924.33
DRG176,PID10023,RIDALMontgomery,24,31922.41,7846.45,6102.04
DRG176,PID10024,RIDALMontgomery,11,26301.81,6062.45,5345.00
DRG176,PID10029,RIDALBirmingham,15,12835.93,6282.06,4653.60
DRG176,PID10033,RIDALBirmingham,35,17814.42,7360.85,6405.82
DRG177,PID10001,RIDALDothan,21,48240.09,11634.52,10553.23
DRG177,PID10005,RIDALBirmingham,18,23464.22,11367.22,10686.11
DRG177,PID10006,RIDALBirmingham,83,48418.90,11365.80,9859.32
DRG177,PID10010,RIDALHuntsville,22,29775.04,10556.27,10099.00
DRG177,PID10011,RIDALBirmingham,30,63741.33,12574.60,10958.60
DRG177,PID10016,RIDALBirmingham,24,57383.04,11015.83,10573.08
DRG177,PID10021,RIDALDothan,17,17198.88,10533.35,9937.82
DRG177,PID10024,RIDALMontgomery,15,58056.86,11230.33,10628.66
DRG177,PID10025,RIDALBirmingham,19,18988.94,12106.78,11339.00
DRG177,PID10029,RIDALBirmingham,16,18398.12,11514.62,11025.37
DRG189,PID100248,RIDFLClearwater,29,44885.89,7323.79,6695.27
DRG189,PID220020,RIDMABoston,21,16982.00,9114.33,8386.47
DRG189,PID220119,RIDMABoston,12,43313.50,10454.91,9991.16
DRG189,PID220126,RIDMABoston,27,12424.25,7950.70,7314.88
DRG189,PID300012,RIDNHManchester,45,16677.91,8341.88,7218.53
DRG189,PID330067,RIDNYAlbany,12,29283.00,10534.66,9974.00
DRG189,PID450508,RIDTXHouston,11,17635.81,7586.36,6774.72
DRG189,PID520021,RIDWIMilwaukee,22,21478.00,7679.00,7014.45
DRG178,PID10001,RIDALDothan,22,31341.59,7873.54,7017.50
DRG178,PID10005,RIDALBirmingham,29,16967.00,9003.79,7318.62
DRG178,PID10006,RIDALBirmingham,31,41442.48,8063.38,7338.25
DRG178,PID10009,RIDALBirmingham,15,60995.86,8001.00,7254.86
DRG178,PID10010,RIDALHuntsville,21,21231.80,6822.23,6233.85
DRG178,PID10011,RIDALBirmingham,17,25045.47,8109.05,7363.70
DRG178,PID10012,RIDALBirmingham,22,45575.22,7485.22,6708.18
DRG178,PID10016,RIDALBirmingham,14,47358.07,11643.85,6528.35
DRG178,PID10019,RIDALBirmingham,18,19213.72,8227.44,7539.22
DRG178,PID10021,RIDALDothan,15,11068.06,8318.26,7268.13
DRG190,PID100053,RIDFLMiami,48,74033.39,10502.20,9684.79
DRG191,PID220080,RIDMABoston,49,10720.44,6626.73,5795.16
DRG191,PID330004,RIDNYAlbany,61,24863.55,7104.18,6384.63
DRG191,PID350015,RIDNDBismarck,27,9740.11,6105.70,5083.92
DRG191,PID450188,RIDTXDallas,13,25926.30,5430.00,4377.92
DRG193,PID100007,RIDFLOrlando,309,56522.28,10825.15,8759.08
DRG193,PID100053,RIDFLMiami,34,84811.14,12814.58,12161.02
DRG193,PID100054,RIDFLPensacola,20,69529.45,7300.55,6626.15
DRG189,PID10001,RIDALDothan,112,28807.61,7254.19,6552.40
DRG189,PID10005,RIDALBirmingham,38,19396.71,7274.05,6599.39
DRG193,PID100252,RIDFLOrlando,26,42686.11,10055.00,8127.00
DRG193,PID110001,RIDGAAtlanta,137,29133.29,8500.69,7785.85
DRG193,PID140185,RIDMOSt.Louis,133,34461.18,8510.93,7479.23
DRG193,PID140186,RIDILJoliet,56,32328.51,10612.25,8838.82
DRG193,PID140187,RIDMOSt.Louis,75,26018.26,8182.25,6932.58
DRG193,PID140289,RIDMOSt.Louis,49,28360.51,8158.20,7266.36
DRG190,PID10001,RIDALDothan,73,26582.76,6738.57,5957.19
DRG190,PID10005,RIDALBirmingham,85,16319.81,6775.05,5898.75
DRG190,PID10006,RIDALBirmingham,91,31315.10,6468.14,5264.94
DRG190,PID10007,RIDALDothan,14,16595.00,6134.64,5409.21
DRG190,PID10009,RIDALBirmingham,12,31052.58,5992.66,5246.00
DRG190,PID10010,RIDALHuntsville,65,18222.76,6179.30,5368.64
DRG190,PID10011,RIDALBirmingham,61,27379.08,6559.67,5420.63
DRG190,PID10012,RIDALBirmingham,46,27517.21,6042.08,5125.76
DRG190,PID10016,RIDALBirmingham,45,36289.97,6508.13,5760.57
DRG193,PID200001,RIDMEBangor,27,22451.92,9080.96,8412.51
DRG191,PID10001,RIDALDothan,164,23894.34,5464.65,4578.85
DRG191,PID10005,RIDALBirmingham,66,12395.69,5859.80,4535.50
DRG191,PID10006,RIDALBirmingham,85,23476.80,5342.55,4187.43
DRG191,PID10007,RIDALDothan,25,13101.20,5052.60,4277.52
DRG191,PID10009,RIDALBirmingham,31,42049.70,5854.61,4269.09
DRG191,PID10010,RIDALHuntsville,74,13337.72,5064.86,3873.29
DRG194,PID50242,RIDCASantaCruz,96,60386.84,9175.01,8250.46
DRG194,PID70027,RIDCTHartford,69,16737.85,6583.78,5606.82
DRG194,PID100061,RIDFLMiami,32,33432.12,7389.15,6414.65
DRG192,PID10001,RIDALDothan,49,15609.81,4482.18,3003.53
DRG192,PID10005,RIDALBirmingham,30,9892.56,4439.56,3240.83
DRG192,PID10006,RIDALBirmingham,49,18648.83,5096.73,2597.97
DRG192,PID10007,RIDALDothan,34,7997.08,3794.14,2700.91
DRG192,PID10008,RIDALMontgomery,23,13444.00,5213.91,4049.65
DRG192,PID10009,RIDALBirmingham,27,32671.48,3880.00,3045.03
DRG192,PID10010,RIDALHuntsville,30,10807.46,3873.36,2543.80
DRG192,PID10011,RIDALBirmingham,42,14231.54,4386.26,2842.23
DRG192,PID10012,RIDALBirmingham,68,15612.67,3722.35,2882.29
DRG192,PID10015,RIDALMobile,12,5714.16,4253.16,3320.50
DRG194,PID100062,RIDFLOcala,96,25886.77,5419.63,4542.18
DRG194,PID100181,RIDFLMiami,74,39932.79,8326.00,7615.60
DRG194,PID100183,RIDFLMiami,35,74303.31,8241.82,7097.31
DRG194,PID100187,RIDFLMiami,54,65354.05,8504.90,7773.37
DRG194,PID100314,RIDFLMiami,13,43273.92,10551.15,4387.38
DRG194,PID10001,RIDALDothan,107,21096.94,5832.73,4615.95
DRG194,PID10005,RIDALBirmingham,66,14732.00,6131.98,4615.48
DRG195,PID10001,RIDALDothan,20,12034.15,4021.00,2953.60
DRG195,PID10005,RIDALBirmingham,23,10862.82,4019.65,3233.56
DRG195,PID10006,RIDALBirmingham,50,17759.50,3966.14,2636.38
DRG195,PID10007,RIDALDothan,41,10825.58,3643.36,2850.48
DRG195,PID10008,RIDALMontgomery,17,14767.58,5149.23,4157.94
DRG195,PID10009,RIDALBirmingham,14,28750.50,3814.00,2929.14
DRG195,PID10010,RIDALHuntsville,16,7877.75,3688.43,2606.75
DRG195,PID10011,RIDALBirmingham,48,17000.50,3970.45,2893.68
DRG195,PID10012,RIDALBirmingham,49,18861.65,3947.28,2605.69
DRG195,PID10016,RIDALBirmingham,28,21053.57,4146.67,2790.17
DRG202,PID10001,RIDALDothan,29,21906.24,4825.41,3728.24
DRG202,PID10006,RIDALBirmingham,16,16750.00,4498.50,3437.25
DRG202,PID10007,RIDALDothan,11,6933.09,4234.54,3369.45
DRG202,PID10010,RIDALHuntsville,21,13982.52,4400.04,3494.33
DRG202,PID10011,RIDALBirmingham,17,24296.58,4709.41,3425.05
DRG202,PID10016,RIDALBirmingham,15,20419.40,4678.60,3628.46
DRG202,PID10019,RIDALBirmingham,14,10064.78,4688.28,3886.57
DRG202,PID10023,RIDALMontgomery,15,15642.33,5654.53,4830.80
DRG202,PID10024,RIDALMontgomery,13,16444.53,5367.38,3550.23
DRG202,PID10027,RIDALDothan,12,5985.41,5288.00,4447.00
DRG203,PID10006,RIDALBirmingham,13,18616.07,4022.76,2126.46
DRG203,PID10007,RIDALDothan,21,7841.04,3155.19,2251.00
DRG203,PID10011,RIDALBirmingham,19,12844.78,3569.89,2198.84
DRG203,PID10019,RIDALBirmingham,15,8344.60,3383.00,2479.53
DRG203,PID10023,RIDALMontgomery,16,15203.56,4080.25,3376.75
DRG203,PID10024,RIDALMontgomery,17,13669.35,3443.58,2324.76
DRG203,PID10025,RIDALBirmingham,12,5716.75,3608.00,2764.33
DRG203,PID10027,RIDALDothan,12,4939.50,3817.00,2693.00
DRG203,PID10029,RIDALBirmingham,17,6930.17,3641.88,2209.88
DRG203,PID10033,RIDALBirmingham,14,12438.42,4466.00,3823.71
DRG207,PID10001,RIDALDothan,19,107347.52,28246.68,27831.31
DRG207,PID10006,RIDALBirmingham,12,117772.91,27573.41,26638.08
DRG207,PID10011,RIDALBirmingham,15,121698.53,35806.53,29393.46
DRG207,PID10023,RIDALMontgomery,21,117604.23,34607.95,32496.47
DRG207,PID10024,RIDALMontgomery,19,89957.00,27953.78,27180.94
DRG207,PID10029,RIDALBirmingham,15,65345.33,29752.66,28403.66
DRG207,PID10033,RIDALBirmingham,28,188031.14,42550.21,40777.57
DRG207,PID10039,RIDALHuntsville,78,145193.93,32294.03,30855.15
DRG207,PID10040,RIDALBirmingham,20,236092.75,27311.40,25758.85
DRG207,PID10046,RIDALBirmingham,12,252726.25,32591.33,27020.25
DRG238,PID70033,RIDCTNewHaven,32,70117.68,25146.03,22800.37
DRG238,PID420087,RIDSCCharleston,32,69252.12,17512.53,16596.75
DRG252,PID310052,RIDNJCamden,18,135003.38,18752.05,17702.22
DRG252,PID330399,RIDNYBronx,11,43369.45,41437.72,40880.45
DRG252,PID390063,RIDPAErie,37,116365.08,29096.18,13655.27
DRG253,PID170192,RIDKSWichita,22,33610.81,12415.00,11497.54
DRG208,PID10001,RIDALDothan,86,53051.04,12710.83,11963.56
DRG208,PID10005,RIDALBirmingham,25,45063.52,13457.16,12279.64
DRG208,PID10006,RIDALBirmingham,22,56430.72,12196.09,11530.09
DRG208,PID10011,RIDALBirmingham,28,48317.17,12393.96,11087.53
DRG208,PID10012,RIDALBirmingham,16,53917.81,11749.81,11048.31
DRG208,PID10016,RIDALBirmingham,24,70794.91,12565.25,11863.08
DRG208,PID10019,RIDALBirmingham,23,21525.08,12465.78,11837.08
DRG208,PID10021,RIDALDothan,19,22439.47,12733.52,12260.26
DRG208,PID10023,RIDALMontgomery,77,48669.44,15196.87,14550.09
DRG208,PID10024,RIDALMontgomery,28,43644.39,12814.57,12293.57
DRG253,PID390168,RIDPAPittsburgh,21,62622.95,14075.66,13381.00
DRG254,PID200009,RIDMEPortland,75,24496.86,12779.26,9104.00
DRG254,PID420087,RIDSCCharleston,18,36492.50,9628.11,7689.22
DRG291,PID110028,RIDGAAugusta,163,31462.46,9090.06,8390.92
DRG291,PID110091,RIDGAAtlanta,89,24585.56,9543.67,8951.86
DRG291,PID110092,RIDGAMacon,25,16207.48,9052.08,8504.12
DRG291,PID140007,RIDILJoliet,259,43910.33,9063.49,8383.55
DRG291,PID140080,RIDILEvanston,54,44448.51,12957.85,11001.01
DRG291,PID140217,RIDILElgin,91,41925.68,8538.31,7883.59
DRG291,PID170197,RIDKSWichita,16,22708.37,7696.81,7203.56
DRG238,PID10001,RIDALDothan,62,54708.17,17711.45,16083.06
DRG238,PID10006,RIDALBirmingham,41,82020.29,16730.04,15361.34
DRG238,PID10011,RIDALBirmingham,28,46120.96,16340.75,15417.39
DRG238,PID10016,RIDALBirmingham,20,92473.70,17771.25,15057.75
DRG238,PID10023,RIDALMontgomery,72,58854.20,20056.95,18966.59
DRG238,PID10029,RIDALBirmingham,32,38432.50,16443.71,15268.34
DRG238,PID10033,RIDALBirmingham,97,87058.41,22211.97,21019.16
DRG238,PID10039,RIDALHuntsville,112,105963.79,18693.74,16548.32
DRG291,PID210061,RIDMDSalisbury,59,8104.05,7617.83,7027.38
DRG243,PID10001,RIDALDothan,44,56938.70,14922.15,14005.43
DRG243,PID10006,RIDALBirmingham,18,64304.27,13519.94,12449.88
DRG243,PID10011,RIDALBirmingham,14,57962.35,14445.28,12587.00
DRG243,PID10023,RIDALMontgomery,21,55280.28,17580.95,16087.90
DRG243,PID10024,RIDALMontgomery,17,93202.17,15521.11,13869.35
DRG243,PID10029,RIDALBirmingham,25,34117.80,15164.60,14174.84
DRG243,PID10033,RIDALBirmingham,21,65453.85,18957.52,16942.66
DRG243,PID10039,RIDALHuntsville,64,65814.35,15613.78,14504.76
DRG243,PID10040,RIDALBirmingham,30,121300.90,13977.20,12080.46
DRG243,PID10046,RIDALBirmingham,14,142715.64,13874.35,12991.78
DRG291,PID230092,RIDMIAnnArbor,202,28375.66,8787.78,7934.59
DRG291,PID230208,RIDMILansing,18,10280.33,10390.72,9831.83
DRG244,PID10001,RIDALDothan,21,46950.14,11537.66,10575.00
DRG244,PID10006,RIDALBirmingham,26,53347.26,10884.00,10021.84
DRG244,PID10011,RIDALBirmingham,15,47738.86,10689.93,9606.13
DRG244,PID10016,RIDALBirmingham,13,65642.46,11564.53,9672.23
DRG244,PID10023,RIDALMontgomery,26,49449.88,13724.11,12818.42
DRG244,PID10024,RIDALMontgomery,25,72364.24,11331.40,10381.72
DRG244,PID10029,RIDALBirmingham,29,28558.58,11345.06,10324.27
DRG244,PID10033,RIDALBirmingham,13,57697.76,15337.76,13052.76
DRG244,PID10039,RIDALHuntsville,54,59624.03,12088.37,10739.25
DRG244,PID10040,RIDALBirmingham,20,99782.65,10540.00,9083.00
DRG246,PID10001,RIDALDothan,38,84912.15,18301.07,17307.68
DRG246,PID10006,RIDALBirmingham,27,84797.81,18252.18,17340.48
DRG246,PID10011,RIDALBirmingham,16,60234.93,17478.31,16562.50
DRG246,PID10012,RIDALBirmingham,14,135364.21,16369.28,14816.21
DRG246,PID10016,RIDALBirmingham,27,111867.11,18200.70,17201.59
DRG246,PID10023,RIDALMontgomery,26,82225.30,20241.30,18416.11
DRG246,PID10029,RIDALBirmingham,15,41985.66,18276.80,17455.20
DRG246,PID10033,RIDALBirmingham,29,104912.72,24938.17,24397.20
DRG246,PID10039,RIDALHuntsville,68,82102.36,19136.35,17513.11
DRG246,PID10056,RIDALBirmingham,16,52260.56,16686.93,14167.68
DRG247,PID10113,RIDALMobile,230,43783.65,10552.97,9130.43
DRG247,PID10001,RIDALDothan,118,61844.96,11087.40,9816.35
DRG247,PID10005,RIDALBirmingham,22,46095.22,11518.45,10698.09
DRG247,PID10006,RIDALBirmingham,94,58569.53,10263.07,9087.42
DRG247,PID10011,RIDALBirmingham,64,46296.46,10955.26,9404.89
DRG247,PID10012,RIDALBirmingham,38,86582.57,10505.68,9624.65
DRG247,PID10016,RIDALBirmingham,105,80243.23,11010.20,9645.97
DRG247,PID10023,RIDALMontgomery,78,53498.71,13255.60,12051.20
DRG247,PID10024,RIDALMontgomery,30,50399.00,11150.30,10287.76
DRG247,PID10029,RIDALBirmingham,58,29573.24,11273.10,9644.08
DRG249,PID10001,RIDALDothan,32,55815.12,9887.68,8300.56
DRG249,PID10006,RIDALBirmingham,28,54674.28,9444.71,7882.25
DRG249,PID10011,RIDALBirmingham,33,48754.63,10341.78,8149.39
DRG249,PID10016,RIDALBirmingham,33,69717.69,9854.81,8930.57
DRG249,PID10023,RIDALMontgomery,20,46764.70,11901.50,10948.90
DRG249,PID10024,RIDALMontgomery,19,46112.94,9960.21,8523.57
DRG249,PID10029,RIDALBirmingham,48,32961.18,10120.89,9081.66
DRG249,PID10033,RIDALBirmingham,25,54038.68,12728.92,11691.40
DRG249,PID10039,RIDALHuntsville,105,43171.26,10472.32,9182.64
DRG249,PID10040,RIDALBirmingham,12,145513.66,9561.08,8439.75
DRG252,PID100052,RIDFLOrlando,21,96067.61,17960.95,17104.66
DRG251,PID10001,RIDALDothan,17,46396.17,10194.00,9402.47
DRG251,PID10006,RIDALBirmingham,13,50850.53,9596.07,8640.69
DRG251,PID10011,RIDALBirmingham,17,38131.35,9998.23,8308.23
DRG251,PID10023,RIDALMontgomery,17,42330.52,11618.00,10709.76
DRG251,PID10029,RIDALBirmingham,19,25165.05,10167.00,8909.36
DRG251,PID10033,RIDALBirmingham,60,70513.25,12990.48,12217.10
DRG251,PID10039,RIDALHuntsville,46,39543.78,10733.91,9688.23
DRG251,PID10056,RIDALBirmingham,26,29690.03,9535.38,8135.23
DRG251,PID10090,RIDALMobile,13,43251.69,9315.69,8362.76
DRG251,PID10092,RIDALTuscaloosa,12,37283.91,10743.00,9807.66
DRG252,PID180102,RIDKYPaducah,19,60660.26,16344.26,15798.21
DRG252,PID300012,RIDNHManchester,11,68214.72,24673.18,24261.54
DRG252,PID310051,RIDNJMorristown,33,107546.75,24212.06,23598.48
DRG252,PID10001,RIDALDothan,37,86504.43,20657.29,16209.35
DRG252,PID10006,RIDALBirmingham,33,80392.09,16579.96,15899.72
DRG252,PID10011,RIDALBirmingham,14,44442.71,16246.78,14562.07
DRG253,PID10001,RIDALDothan,49,64586.71,13576.61,12723.79
DRG253,PID10005,RIDALBirmingham,11,38748.45,14054.36,13342.72
DRG253,PID10006,RIDALBirmingham,43,72561.69,12781.76,11913.86
DRG253,PID10010,RIDALHuntsville,13,38257.53,12007.76,11233.92
DRG253,PID10011,RIDALBirmingham,16,52281.18,13087.37,12458.62
DRG253,PID10016,RIDALBirmingham,16,57907.00,13168.81,11676.50
DRG253,PID10023,RIDALMontgomery,34,46177.52,15490.05,14451.58
